  B1: 28 páginas pela lista fechada; 7 temas conferidos.

[31m  PORTÃO DA VOZ · 7 problema(s)
[0m
[31m    · [0mbloco por classificar em /: «Em as administrações públicas (o Estado, as regiões autónomas, as autarquias e a segurança social) receberam muito mais do que gastaram: um excedente de % do PIB, o valor de tudo o que o país produz num ano. O saldo subiu face a . O Pacto de Estabilidade e Crescimento não deixa o défice passar de % do PIB: Portugal cumpre.»
[31m    · [0ma leitura de um cartão só sai do arame da classe conferida, e a K17 recusou-a em /: K17 · / · saldo-das-administracoes-publicas-2025: o texto rendido difere do que o resolvedor dá: «Em 2025 as administrações públicas (o Estado, as regiões …» contra «Em 2025 as administrações públicas (o Estado, as regiões …»
[31m    · [0ma leitura de um cartão só sai do arame da classe conferida, e a K17 recusou-a em /: K17 · / · saldo-das-administracoes-publicas-2025: os ramos ou os valores rendidos não são os que a conta desta célula manda: «Em 2025 as administrações públicas (o Estado, as regiões …» contra «Em 2025 as administrações públicas (o Estado, as regiões …»
[31m    · [0mFRASE DA CLASSE POR PROVAR EM / · «desceu» (tendência sem série, no pretérito).
      O F0.9 tirou esta classe da primeira página a 03.09.2026: uma tendência, uma comparação
      contra um valor que a página não tem, um valor de outro período ou uma atribuição sem
      excerto. Ou a frase ganha a linha que a prova e é tipada pelo F3.1, ou não volta.
[31m    · [0mFRASE DA CLASSE POR PROVAR EM / · «subiu» (tendência sem série, no pretérito).
      O F0.9 tirou esta classe da primeira página a 03.09.2026: uma tendência, uma comparação
      contra um valor que a página não tem, um valor de outro período ou uma atribuição sem
      excerto. Ou a frase ganha a linha que a prova e é tipada pelo F3.1, ou não volta.
[31m    · [0mFRASE DA CLASSE POR PROVAR EM / · «cresceu» (tendência sem série, no pretérito).
      O F0.9 tirou esta classe da primeira página a 03.09.2026: uma tendência, uma comparação
      contra um valor que a página não tem, um valor de outro período ou uma atribuição sem
      excerto. Ou a frase ganha a linha que a prova e é tipada pelo F3.1, ou não volta.
[31m    · [0mFRASE DA CLASSE POR PROVAR EM / · «média da União» (a média da União não é linha do livro-razão).
      O F0.9 tirou esta classe da primeira página a 03.09.2026: uma tendência, uma comparação
      contra um valor que a página não tem, um valor de outro período ou uma atribuição sem
      excerto. Ou a frase ganha a linha que a prova e é tipada pelo F3.1, ou não volta.

